sched.insert(t0 +  0.0000, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  9.9000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  10.0000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  10.2000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  10.6000, pitch, { voice: 'sop', note: 42});
sched.insert(t0 +  10.8000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  10.8000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  10.8000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  11.6000, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  11.8000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  12.0000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  12.2000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  12.4000, pitch, { voice: 'sop', note: 42});
sched.insert(t0 +  12.6000, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  12.6000, pitch, { voice: 'sop', note: 46});
sched.insert(t0 +  12.9000, pitch, { voice: 'alt', note: 29});
sched.insert(t0 +  13.8000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  14.1000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  14.4000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  14.4000, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  14.4000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  14.6000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  14.8000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  15.2000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  15.4000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  16.0000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  16.2000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  16.2000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  16.2000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  16.4000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  16.5000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  16.6000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  16.8000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  17.0000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  17.2000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  17.4000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  17.6000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  17.7000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  17.8000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  18.0000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  18.0000, pitch, { voice: 'alt', note: 25});
sched.insert(t0 +  18.0000, pitch, { voice: 'sop', note: 35});
sched.insert(t0 +  18.9000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  19.5000, pitch, { voice: 'alt', note: 29});
sched.insert(t0 +  19.8000, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  19.8000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  20.0250, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  20.1000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  20.2500, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  20.4750, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  20.7000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  20.7000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  20.9250, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  21.3750, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  21.6000, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  21.6000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  21.6000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  22.5000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  22.5000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  22.7250, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  22.8000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  22.9500, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  23.1000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  23.1750, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  23.7000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  24.0000, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  24.3000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  24.5250, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  24.9000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  24.9750, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  25.2000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  25.2000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  25.2000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  25.5000, pitch, { voice: 'sop', note: 34});
sched.insert(t0 +  25.8000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  26.1000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  26.1000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  26.1000, pitch, { voice: 'sop', note: 33});
sched.insert(t0 +  26.4000, pitch, { voice: 'sop', note: 30});
sched.insert(t0 +  26.7750, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  27.0000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  27.0000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  27.2250, pitch, { voice: 'alt', note: 23});
sched.insert(t0 +  27.3000, pitch, { voice: 'sop', note: 33});
sched.insert(t0 +  27.6000, pitch, { voice: 'sop', note: 34});
sched.insert(t0 +  27.6750, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  27.9000, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  27.9000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  27.9000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  28.1250, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  28.2000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  28.5000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  28.5750, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  28.8000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  28.8000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  28.8000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  32.4000, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  32.4000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  32.4000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  33.9000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  34.2000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  34.2000, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  34.5000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  34.5000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  35.1000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  35.7000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  36.0000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  36.0000, pitch, { voice: 'alt', note: 17});
sched.insert(t0 +  36.0000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  36.9000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  37.5000, pitch, { voice: 'alt', note: 23});
sched.insert(t0 +  37.8000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  37.8000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  37.8000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  38.1000, pitch, { voice: 'alt', note: 23});
sched.insert(t0 +  38.4000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  38.7000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  38.7000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  39.0000, pitch, { voice: 'alt', note: 29});
sched.insert(t0 +  39.0000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  39.3000, pitch, { voice: 'alt', note: 25});
sched.insert(t0 +  39.3000, pitch, { voice: 'sop', note: 35});
sched.insert(t0 +  39.6000, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  39.6000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  39.6000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  40.5000, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  40.5000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  41.4000, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  41.4000, pitch, { voice: 'sop', note: 34});
sched.insert(t0 +  41.6000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  41.7000, pitch, { voice: 'alt', note: 17});
sched.insert(t0 +  41.8000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  42.2000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  42.3000, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  42.3000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  42.4000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  42.6000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  43.0000, pitch, { voice: 'sop', note: 42});
sched.insert(t0 +  43.2000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  43.2000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  43.2000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  44.0000, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  44.2000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  44.4000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  44.6000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  44.8000, pitch, { voice: 'sop', note: 42});
sched.insert(t0 +  45.0000, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  45.0000, pitch, { voice: 'sop', note: 46});
sched.insert(t0 +  45.3000, pitch, { voice: 'alt', note: 29});
sched.insert(t0 +  46.2000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  46.5000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  46.8000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  46.8000, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  46.8000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  47.0000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  47.2000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  47.6000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  47.8000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  48.4000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  48.6000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  48.6000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  48.6000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  48.8000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  48.9000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  49.0000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  49.2000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  49.4000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  49.6000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  49.8000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  50.0000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  50.1000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  50.2000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  50.4000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  50.4000, pitch, { voice: 'alt', note: 25});
sched.insert(t0 +  50.4000, pitch, { voice: 'sop', note: 35});
sched.insert(t0 +  51.3000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  51.9000, pitch, { voice: 'alt', note: 29});
sched.insert(t0 +  52.2000, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  52.2000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  52.4250, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  52.5000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  52.6500, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  52.8750, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  53.1000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  53.1000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  53.3250, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  53.7750, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  54.0000, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  54.0000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  54.0000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  54.9000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  54.9000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  55.1250, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  55.2000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  55.3500, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  55.5000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  55.5750, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  56.1000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  56.4000, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  56.7000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  56.9250, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  57.3000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  57.3750, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  57.6000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  57.6000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  57.6000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  57.9000, pitch, { voice: 'sop', note: 34});
sched.insert(t0 +  58.2000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  58.5000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  58.5000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  58.5000, pitch, { voice: 'sop', note: 33});
sched.insert(t0 +  58.8000, pitch, { voice: 'sop', note: 30});
sched.insert(t0 +  59.1750, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  59.4000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  59.4000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  59.6250, pitch, { voice: 'alt', note: 23});
sched.insert(t0 +  59.7000, pitch, { voice: 'sop', note: 33});
sched.insert(t0 +  60.0000, pitch, { voice: 'sop', note: 34});
sched.insert(t0 +  60.0750, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  60.3000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  60.3000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  60.3000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  60.5250, pitch, { voice: 'alt', note: 29});
sched.insert(t0 +  60.6000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  60.9000, pitch, { voice: 'sop', note: 35});
sched.insert(t0 +  60.9750, pitch, { voice: 'alt', note: 25});
sched.insert(t0 +  61.2000, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  61.2000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  61.2000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  64.8000, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  64.8000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  64.8000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  65.1000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  65.4000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  65.7000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  66.3000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  66.6000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  66.6000, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  67.2000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  67.5000, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  67.5000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  67.8000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  68.1000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  68.4000, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  68.4000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  69.0000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  69.6000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  70.2000, pitch, { voice: 'ten', note: 32});
sched.insert(t0 +  70.2000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  71.1000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  71.1000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  71.7000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  72.0000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  72.0000, pitch, { voice: 'alt', note: 17});
sched.insert(t0 +  73.2000, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  73.5000, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  73.8000, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  73.8000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  75.0000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  75.6000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  76.2000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  77.4000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  78.0000, pitch, { voice: 'alt', note: 17});
sched.insert(t0 +  78.3000, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  80.1000, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  80.4000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  81.0000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  81.0000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  82.8000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  82.8000, pitch, { voice: 'alt', note: 23});
sched.insert(t0 +  83.1000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  83.4000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  83.7000, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  84.0000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  84.3000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  84.6000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  84.6000, pitch, { voice: 'alt', note: 17});
sched.insert(t0 +  86.4000, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  86.4000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  87.3000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  87.3000, pitch, { voice: 'alt', note: 23});
sched.insert(t0 +  87.9000, pitch, { voice: 'alt', note: 25});
sched.insert(t0 +  88.2000, pitch, { voice: 'alt', note: 29});
sched.insert(t0 +  89.1000, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  90.0000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  91.8000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  92.7000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  93.6000, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  95.4000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  97.2000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  99.0000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  100.8000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  101.7000, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  102.6000, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  103.5000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  104.4000, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  108.0000, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  111.6000, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  115.2000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  117.0000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  118.8000, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  121.5000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  122.4000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  122.7000, pitch, { voice: 'ten', note: 29});
sched.insert(t0 +  123.0000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  123.3000, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  123.6000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  124.2000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  126.0000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  127.8000, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  128.7000, pitch, { voice: 'ten', note: 35});
sched.insert(t0 +  129.6000, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  133.2000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  134.1000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  135.0000, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  136.8000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  138.6000, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  139.5000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  140.4000, pitch, { voice: 'ten', note: 20});
